text,label,notes
"so for my 10th watch i thought i'd do a full write up as there's so much i want to say about this very special movie. obsession has had such a profound effect on me and i want to give it the appreciation and discussion it deserves. yes, obsession is terrifying and does an incredible job of being a horror movie. but there's so much to dissect. starting with themes of agency and autonomy, nikki quite literally has these stripped away from her, which by itself is absolutely heartbreaking. curry barker stated it's essentially a sunken place situation, where nikki sees and hears everything but is in the passenger seat, unable to take control. the bedroom scene is a big one, where bear rapes nikki, who is stone-faced crying (the real nikki) but making sounds (entity nikki). what makes this even more upsetting is pre-wish nikki is a genuinely good person with big hopes and aspirations. there's this whole discourse on social media on whether bear is a villain and i honestly can't even comprehend how that's not obvious — he is not only the bad guy, but completely subhuman. the ending is incredibly bleak and upsetting, but i truly feel the original darker ending would've been too much. this is why obsession will remain my number one movie for the rest of the year. a very, very special movie.",cinematic_critique
"It's official, Curry Barker has The Sauce.",low_effort_quip
"Has some of the greatest understanding of the lack of accountability of men and weaponized incompetence and transforms it into one of the most mean-spirited horror films in recent memory. A miracle by so many standards, has a masterful understanding of horror and comedy and blends it into pure nightmare fuel. I will truly never forget the warm soft lightning infused with the silhouettes, clearly one of the richest and most textured horror films in recent memory as well.",cinematic_critique
"Lotta stammering",low_effort_quip
"Inde Navarrette manages to capture this insane balance of carnal insanity & morose helplessness while we watch her lose agency and it's fucking frightening. You look into her eyes and there's two souls: the one trapped in the sunken place & the other, an infatuated puppeteer steering the ship into oblivion. Can't get over the physicality of the performance too — she's like a robot merged with a snake. Deeply unsettling stuff combined with impeccable comedic timing. She'll make you feel fear, sorrow and somehow sneak in some moments that make you cackle. All my stocks are Inde Navarrette believe dat.",cinematic_critique
"choosing to believe nikki took ian's money, skipped town and is now living a happy prosperous life as a successful writer :)",personal_reaction
"Obsession votre honneur ! L'avocat dyslexique",low_effort_quip
"Loved this movie. Brilliant performances. Visceral discomfort. In many ways Nikki is a dream role for me. Lock Baron up!!!!!!!!!!!!!!",personal_reaction
"inde navarrette vs. florence pugh in a ☹️ off when??",low_effort_quip
"Considering Possession is my favorite movie of all time, I pretty much knew from the title and description alone that this was gonna be my kind of film. Fucking Curry Barker, I love you, man. Dude, Inde Navarrette's performance alone is an easy 5 stars. Amazing story, amazing soundtrack, amazing cinematography, amazing ending, amazing fucking movie 🫦 Easily the best horror film of the year so far, and honestly I seriously doubt anything's gonna knock it out of the top spot.",personal_reaction
"his grandma had so many hat boxes omg…",low_effort_quip
"oh my god please DO NOT ask me to make aromantic people watch this I'm not putting them through all that",low_effort_quip
"You're gonna be hearing a lot about this one. Manages to take a completely shop-worn premise, blows the dust off of it, and takes it to its most logical ending place. In the process, it deploys a kind of manic, evil cruelty that cuts right through the sugar-coated bullshit that lies on the surface of every romantic comedy where the cool girl is a prize to be won, not a real person or anything. Flips between the modes of excruciating, funny, and completely fucking mean-spirited on a dime. I loved it.",cinematic_critique
"Well that was a whole new feeling",personal_reaction
"No shade because I actually loved it a lot/Inde Navarrette is brilliant/great and unsettling atmosphere from start to finish/the score was gorgeous…but the whole time I kept thinking about labels like ""trans film"" and ""queer slasher"" and how I wish I lived in a world where a movie like this was talked about in the same way. Like when I watch movies like this or Knock at the Cabin I wish they were classified as a ""heterosexual thriller"" or ""monogamy horror."" It portrays a social/romantic anxiety that I just can't relate to at all as a trans poly dyke with good boundaries. Anyway…good and fun movie tho.",personal_reaction
"first of all, i feel like i need to address this before going any further because unfortunately, everyone always overhypes everything. DISCLAIMER: no, this is not the greatest horror film of the century. this is not elevated horror. this is campy horror, and will be judged as such. now with that being said, it was really good. what makes the film work as well as it does is Inde Navarette. what a monstrous talent! the amount of subtle emotional shifts she's able to pull off from one second to the next is insanity. it never becomes over the top. the other thing that really works is baker's ability to constantly blur fear and laughter together. he's not scaring you in the traditional sense. he's making you uncomfortable, conflicted, embarrassed, sometimes all at once. but the film definitely has flaws. the secondary characters are weak, some of the dialogue doesn't land, and visually it feels safe and conventional. but what i found genuinely interesting is the subtext: the film quietly understands from beginning to end that he is never the victim. it's about the desire for control, emotional cowardice, and the selfish male ego.",cinematic_critique
"Personally if I was in this movie I would have wished for womens rights or equality or something like that. But that's just me and how my mind works. Then the movie would have been less scary too",low_effort_quip
"Details I only noticed after several rewatches: Nikki wasn't possessed by some entity from ""One Wish Willow,"" but rather she's a version of Bear representing his obsession. After Bear makes the wish, Nikki says ""my cat died,"" then corrects herself, saying it was Bear's cat, but she was referring to herself as if she were Bear. So she's just a version of Bear and not just any entity. Another explanation is in the photos with Bear's lunch where it says ""it's you, not me."" This was the real Nikki trying to say that everything happening was Bear's version controlling her. So all the obsession is actually Bear's. And if Nikki really is a version of Bear, then it means that Bear doesn't love anyone, he loves himself. ""One Wish Willow"" just makes those obsessions extravagant.",cinematic_critique
"Pisces representation.",low_effort_quip
"Je ne me suis pas chié dessus comme ça depuis Barbare",personal_reaction
"This being the biggest pickup at TIFF by a distributor makes a lot of sense. Everything about its high-concept cringey teen rom-com turned gory possession movie and sense of style is readymade to slide alongside the Philippous or Creggar. On one level that did kind of give this a bit of a ceiling for me, just how obviously it's chasing its own commercial packaging aspirations. But on the other, how this goes about stretching such a one-note premise to nearly 2 hours and keeps it constantly moving and escalating was pretty impressive. My favorite details were all the horrific ones about what it might look and feel like to lose autonomy over your body — the scream on the phone call, the begging for death in sleep bit, the ending. Shoutout to Inde Navarrette who this is basically a showcase for. Every little stare, smile, disgusting bit of violence or body horror has a manic fixation to it that just keeps getting more and more intense until its breaking point.",cinematic_critique
"Sue me: I like going to the AMC, eating popcorn, and chatting with my friends about new movies. But I don't like it this much. The genre has gone to a place that not even critical interest can carry me, so, unless there is a really good reason to do so, I will not be attending these movies anymore. At the very least not the ones directed by YouTubers. Nearly every shot in this film is center-framed with ample headspace. The content is almost irrelevant when the formal means through which that content is expressed are so bankrupt and hacky. For horror movies about the repression of female rage in patriarchal romance, please refer to Sisters, Audition, and Gone Girl. Those movies offer layered, intricate, and provocative explorations of the theme in question. I really don't understand why anyone would accord a movie like Obsession the same level of esteem as those films.",cinematic_critique
"no chance.",low_effort_quip
"i wish for inde navarrette to win an oscar *crack*",low_effort_quip
"how the fuck does she move like that",personal_reaction
"We live in horror societies built on horror relationships, yet paradoxically, too often the genre that should tell this horror story escapes from reality and retreats into the supernatural. It's good that we're back at scaring with our realistic distortions. Nothing is scarier than reality.",cinematic_critique
"no bear, a romance and a love story is not the same thing you fuckin dork",low_effort_quip
"good",low_effort_quip
"i mean she WAS called freaky Nikki…",low_effort_quip
"I was rooting for Andy Richter to wish that Conan still hosted the Tonight Show.",low_effort_quip
"A Cat-wich is genuinely one of the most unhinged lunches ever invented 😭",low_effort_quip
"nikki might be one of the most tragic characters in recent history.. my heart aches for her 💔 on god, i'm gonna slap the shit out of bear!",personal_reaction
"But what would have happened if he said ""I wish Nikki loved me as much as I love her"" instead??",low_effort_quip
"Had an alright time watching this. Sometimes you go to a movie and you just watch the story. Weird that he didn't try to get out of there immediately after she cooked and served him his own dead cat. He kept being like ""uhhh things are okay."" After that!",personal_reaction
"Five minutes in there's a dead cat and this should've been my cue to leave. But instead of letting the poor kitty rest in peace, Curry Barker decides to use her as a running gag. Unfortunately, that's not the only joke that failed to land with me. Actually, the whole movie is a joke I can't laugh about. I don't know. What's the message here? Is this incel core? Or Gen Z Tár? Even without everything that's problematic this film is boooooring, bland and not in the least scary. The dialogue is cringe at best, the characters are meh, the colour palette is beige and ugly and if I had one wish I'd wish that men just stop making stupid movies like that about women.",cinematic_critique
"My man is so damn indecisive from minute one that it became genuinely stressful. I wanted to punch him in the face. The hype surrounding this movie has been unreal, and that can always go one of two ways. Luckily, this one firmly falls into the first category. Curry Barker does a masterful job building tension almost immediately. I'll admit I was a little skeptical after hearing all the overwhelming praise Inde Navarrette was getting, especially the Oscar talk. But as the film progressed she completely won me over. Her performance becomes increasingly unhinged while still feeling painfully human. All in all, this is horror executed in a way that feels genuinely stressful and deeply uncomfortable. I can't remember the last time a horror film made me feel this consistently uneasy. If Curry Barker keeps delivering work at this level, he's got an incredibly promising career ahead of him.",cinematic_critique
"""It's not a romance, it's a love story."" ""Isn't that the same thing?"" this made me feel the same way get out and hereditary did the first time… but somehow even more horrifying. every time I thought to myself, ""THAT was the scariest moment,"" another one came along that was even more scary. unrelenting and never takes its foot off the gas. just wow.",personal_reaction
"the state men put us in",low_effort_quip
"Not to be contrarian (being contrarian), but the near unanimous praise for this movie suggests people are projecting their own ideas onto it, rather than engaging with what's actually there. Because Obsession is not a film of ideas. It does not explore consent, coercion, toxic masculinity, male violence or any of the other myriad gender-politics themes its hooky premise gestures towards. The film is too afraid to present its woman-enslaving protagonist as the villain he is — or even recognise Nikki's basic humanity — so what we're left with is escalating, gory violence solely exacted against the female characters. Cowardly, misogynistic, callow.",cinematic_critique
"Obsession casts a spell and barely lets you blink. The acting is surprisingly good in this movie. But Inde Navarrette is the reason this thing works as well as it does. Her character erratically switches between different psyches and moods at any given moment, and Inde flips between them like it's nothing. The lighting work deserves a shoutout too… there's a choice to silhouette Nikki whenever she's deep in her possessed state. What I loved most is what the movie doesn't explain. Bear googling the Willow, scrolling through forums for reviews like it's a sketchy Instagram ad… that's exactly how I'd react. And that phone call scene? When the customer service guy asks if Bear wants to talk to Nikki... but you hear her screaming in the background... my jaw hit the floor.",cinematic_critique
"I sat down with Curry Barker ahead of the release of his very scary second feature, Obsession. He wanted Nikki to feel like a really heightened, relatable thing — not a demon-possessed woman, but a crazy jealous girlfriend. That note he gave Inde Navarrette explains so much of what makes the performance work.",cinematic_critique
"yeah this feels pretty generational",personal_reaction
"The rhythm of this thing makes it feel so squirmy and alive. Every nightmarish scare and every dreamy wish is scored by this thrumming, hungry synth score and each of these moments is snapped in two by a hard cut to silence at the most abrupt time. These auditory cuts come consistently throughout the film, yanking us out of the film's spell again and again. It's like the film is screaming at us. Snap out of it! Look at what's become of these people! Nothing here would be half as good if it weren't for Inde Navarrette. The scares, the jokes, everything in between hinges on her ability to commit and shoulder almost the full weight of the film. And she does so with ease, like she was born to do it. Her work here is genuinely, truly, deeply terrifying. Obsession is nasty. It's mean. It's shockingly cruel. It very clearly revels in making its puppy dog eyed protagonist suffer for his actions as much as possible.",cinematic_critique
"inde navarrette delivers a generational performance in this that deserves to be talked about for years to come. i'm obsessed with the visual choices of her character always being obscured in the shadows & doing uncanny, almost inhuman movements which adds to the overwhelming eerieness of the entire film. there's a scene here that feels heavily inspired by kairo/pulse which is ingrained in my mind, along with a certain death scene that literally made me stop functioning for a solid minute even on a second watch. such a mean fucking movie, i'm in love!",cinematic_critique
"So good so scary must watch",personal_reaction
"If you're currently in the friend zone, do everyone a favor and stay over there or pass the controller to someone who knows what they're doing",low_effort_quip
"""you wished for this"" — it was all about what he wanted, not what she wanted. bear was infatuated with nikki and he was afraid of rejection. he didn't love her, he liked the idea of her. she became the victim of his obsession. bear is a creepy rapist who stole a woman's autonomy to self-actualize his deluded fantasies about her.",personal_reaction
"No joke, the scene with the quick cut to the door is one of the hardest I've hooted n hollered in any film this century. Curry Barker has officially joined the rapidly growing list of comedians-turned-awesome-horror-filmmakers with what essentially amounts to a darkly cautionary Mother Goose fable about being a pussy boi simp. I can't remember the last time I've laughed harder out of sheer discomfort, with the mid-scene tonal whiplash every 5 minutes sending my whole theater into squirming hysterics. What a unique ass film. The exquisite use of shadows alone had me glued to every frame. Oh, and of course then there's the performance of Inde Navarrette, which somehow already feels like a stale thing to praise. Get this girl in literally everything.",cinematic_critique
"Ian was actually such a shit friend like I actually wanted to kill him myself",personal_reaction
"how my dog acting when i take one step out the door",low_effort_quip
"this is what i expect my $4 etsy spell to do for my wishes",low_effort_quip
"""I'll be anything you want me to be."" It has become exceedingly difficult for a horror film to have an effect on me or get under my skin. I was genuinely surprised by how much Obsession unsettled me. This film is going to launch the careers of all of its cast members and director Curry Barker in a huge way. Inde Navarrette is going to blow the fuck up fairly quickly because of this performance. Nikki has to feel natural and grounded while also conveying warmth and comfortability. As the possession takes over, she has to turn the tide gradually, yet not quite switch into ""horror mode."" The tonal shifts just in her performance are impressive. Her movements are absolutely horrifying whether she's watching Bear sleep or just doing the creepiest backwards walk I've ever seen. I think Barker nailed the ending perfectly with him killing himself and giving her agency back to her.",cinematic_critique
"I found this thrilling, hilarious, and incredibly fucked up. Curry Barker has a firm grasp of horror comedy and genre. Inde Navarrette gives one of my favorite performances of the year and honestly the decade here. I love how much humor it pulls from its deranged premise, but most of all, I love how gnarly this is. Few directors on their second movie would get this gross in such a smart way.",cinematic_critique
"this pretty viscerally upset me in ways that few movies ever have, and I've still been feeling the panic and anxiety in my body the next day. overall, I think that's a compliment; this is a truly frightening experience in a way that few horror films have ever been for me. still, I'm left wrestling with the emotional takeaway of the film. the film clearly reads as a commentary on young men who see a woman's love as fundamentally owed to them by birthright. looking down at the rows in front of me during my screening, I could see several groups of teenage boys — many of whom pointed and laughed at various things between each other throughout. when the credits rolled, I couldn't help but ask myself: are those boys going to walk away thinking ""I should be more careful about treating women as though they owe me their love""? Or are they merely going to say ""bro, it would be scary to have a girlfriend like that""? I don't know. I can't help but wonder what a woman would have done differently with similar material.",cinematic_critique
"this was actually so fucking scary?? i had to drive an hour home after seeing this at like 1am and i swear i was so paranoid, i kept seeing nikki on the side of the road. this freaked me out so bad, but i absolutely loved it. 10/10 would watch again.",personal_reaction
"how ""love over lust"" mfs act the millisecond they realise they have a chance to sleep with them",low_effort_quip
"a thoroughly creepy film about an incel revoking a woman of her choice and the horrors that inevitably follow, no wonder this is resonating with audiences today.",personal_reaction
"so that's what bricked up means",low_effort_quip
"Those final moments with Nikki still completely unravel me. That poor, poor girl. Enjoyed the film the more I reflected on it post-first watch and revisiting further solidified my enjoyment. This is a good movie.",personal_reaction
"going into this film completely blind is the real deal",personal_reaction
"one of my favorite little details is curry barker being the customer service guy, chillest demon ever",low_effort_quip
"It's like Under the Silver Lake, except if Andrew Garfield's character had some sort of magical, inexplicable way to make women sleep with him. So, yeah, it's Under the Silver Lake.",low_effort_quip
"Violence against women so ingrained in our society that even when it's so obvious a woman is being taken advantaged of and doing things for a man against her will, the general audience laughs at her and instead feels bad for the man.",personal_reaction
"see if i had a one wish willow i'd wish for the courage to ask out my crush or simply..yanno grow a pair but guess i'm just built different",low_effort_quip
"special fucking stuff, curry barker has the sauce in a very big way",low_effort_quip
"In big 2026, men still buying weird creepy shit to fulfill their desires instead of improving their communication skills",low_effort_quip
"The sketch comedian to horror director pipeline is real! I haven't felt that on edge during a film in a long time.",personal_reaction
"I tried to see this at multiple film festivals over the past year and never could. The screenings were packed, demand was through the roof, and everyone walking out was buzzing. Sometimes that kind of hype is a warning sign. But then the wider critical response came in just as strong, audiences loved it on release, and it landed an A minus CinemaScore. Horror movies virtually never score above a B+. So my expectations were high going in. It earned every bit of it. Obsession is a genuinely intelligent spin on the wish fulfillment subgenre. What makes it so effective is that the horror does not come from cheap tricks. It comes from helplessness. The lead actress is a revelation here. One of my favorite films of the year.",cinematic_critique
"Heard from my cousin that my chud uncle who got cut out the family watched this and thought it sucked, so I knew the next thing I had to do was watch it immediately.",personal_reaction
"man or Bear? actually fck that what's the secret third option 🫪. rewatched this in a PACKED theater, 10/10 experience to hear the crowd's reaction to the scenes i knew were coming! THINGS I NOTICED ON MY 2nd THEATER WATCH: i clocked the eyes crossed out in the intro — a symbol of his death later in the film. red can be interpreted as one of the symbols for ""freaky nikki"". i noticed his recent searches included ""how to know if you've been friend zoned"", ""how to flirt"", ""how to impress a girl"". he took a lot of bites of that cat sandwich before realizing. his towels were also the same stripes as his work uniform. by far one of the most unsettling movies i have ever watched in my life!",cinematic_critique
"bear is making us manlets look bad smh. obsession has a lot of hype and rightfully so. the cast did great and the scares were extremely fun",personal_reaction
"The kind of body horror that has disturbed me deeply, what a brilliant and cruel idea to have the body malfunction as a result of the true self fighting against the wish self, the latter which happens to Nikki against consent. Inde Navarrette I did not know you at all but I am floored by this performance. Saw this in a delightfully packed theater where people were yelling at Bear lmao.",cinematic_critique
"Obsession is the horror movie of the moment, and there's nothing to look at in it. Curry Barker and cinematographer Taylor Clemons have two visual ideas that they repeatedly opt for: framing Nikki in heavy shadows or silhouette, and the almost constant usage of underlit shallow-depth of field close-ups foregrounding Bear. These two visual ideas are coherent within the tableaux of the story, but just because it is logical does not mean that it is exciting or worthwhile to watch. Obsession feels ready made to be scraped for algorithmic scrolling on the apps without losing any visual information, because there is not much to lose in the first place.",cinematic_critique
"There's not a lot happening here, so I don't have a lot to say. There's no true curiosity on display here; no sense of awareness from writer/director Curry Barker; and not an iota of attention to its inherent gendered or sexual politics, much less how they relate to consent. The one moment where Nikki has a flicker of lucidity and begs for Bear to kill her either needed to be the entire point of the film or not be included at all. Obsession is such a glib, half-baked project. It's not just that each woman exists as a mouthpiece to further the obvious narrative conflicts, although that is a major issue. This movie as it exists is the first half of a movie stretched out to feature length. Tell it from Nikki's perspective, have Bear kill himself at the midpoint, and have Nikki be free of the wish but with a shattered psyche for the second half. Inde Navarrette is good with what she's given. I hope someone gives her more than a few crumbs to work with next time.",cinematic_critique
"A snivellingly juvenile film that hates women, mentally ill people, and its audience. Atrociously written — thuddingly obvious, with incoherent, absent characterisation. The Substance for incels. Worst of the decade. Fuck you.",cinematic_critique
"genuinely a great watch but i'd be remiss if i didn't talk about how brilliantly uncomfortable this was. disturbing but you can't look away, like covering your eyes and still peeking through. all i could really think about is the allegory for rape and the quite literal portrayals of it. being put in an uncomfortable situation by a man, coerced into something you have zero control over, the helplessness, the pleads for mercy and empathy, the stripping of your own autonomy. bear is one of the poster children for Nice Guys — men who will portray themselves as kind and timid and respectful but are evil in more sinister and malicious ways because none of the ""damage"" is done to the woman overtly, and he thinks he's doing you a favour! when a horror movie is set in some old 1970s home with warm lighting and old picture frames and creaky wooden floors and narrow hallways and an old kitchen with white backsplash tiles, i know i'm in for a treat.",cinematic_critique
"cinematic equivalent to being waterboarded with cement",low_effort_quip
"What I really liked about Obsession is how psychologically stressful it was. There were a few scenes where characters would be doing something or having a normal conversation, but you can feel the tension by the way the scene is framed to where you know something bad is about to happen. Really strong movie that had my theater on edge the whole time. Curry Barker has a promising career ahead of him. A super fun, fucked up movie.",cinematic_critique
"Incredible TIFF experience. Super mean too! Love it",personal_reaction
"""I wish for 1 billion dollars"" 😝😝😝",low_effort_quip
"sorry i know you guys are talking about this like it's the second coming of Christ or whatever but tbh i found this kind of vapid and annoying. an intriguing debut and I wanted to like this more, but felt a bit thin and tiresome. one idea, stated outright in the trailer, stretched across 108 minutes. a nice-guy incel critique that lands flat. the premise is cool and Inde Navarrette is doing real work in a film that doesn't earn her. also why is that guy named Bear? is that a name? is that a name for real people? are we just meant to accept that? tell me one Bear you know. you cant. no one is named Bear. even jeremy allen white is The Bear. i guess the one exception to this is Bear Grylls but he gets to wear the moniker with dignity because he's like a jungle survival guy. ""But naming him Bear is a reference to 'Man vs. Bear' discourse. it's actually really smart!"" It would maybe be clever if Bear was a normal name that people had. but in this case naming the guy ""Bear"" feels so painfully obvious and heavy-handed. why not just name the bad guy ""Evil Guy."" and then you find out his real name is ""Baron"". I am throwing my shoe at the wall. Baron is a stupid fucking name too. I only accept one (1) Baron and that is NBA legend Baron Davis. unless you have contributed to the legacy of the golden state warriors you have no business being named Baron or Bear.",cinematic_critique
"on a serious note, one of the most devastating films i've seen in a very long time. real twin peaks: fire walk with me vibes. the feelbad movie of the year. deeply upsetting stuff.",cinematic_critique
"After watching Obsession, I went to In-N-Out, ordered a number 3 (with extra toast, grilled onions, well-done fries, and no spread), and ate my meal. Then, I went back home, watched an episode of Money Heist, and replayed levels 7-8 of Transformers: Fall of Cybertron.",low_effort_quip
"i wish for austin butler to love me more than anyone in the entire world *snaps one wish willow stick*",low_effort_quip
"ok so the fact that the sandwich wasn't automatically/immediately spit out means it was food critic approved 😮‍💨😅",low_effort_quip
"Nikki wakes to a billion dollars, three dead bodies and a lifetime of trauma. Hmm.. maybe we needed a post credit with Nikki deciding to make a wish of her own. The phrase 'Be careful what you wish for' gets a movie version, an atmospheric horror nightmare. The interesting premise, layered storytelling, strong performances, eerie music and cinematography makes it so hauntingly visceral and damn effective. So twisted, unsettling n terrifying. Solid experience indeed.",cinematic_critique
"B for Bear",low_effort_quip
"had a great time with this even tho the dude sitting directly behind me was yelling at the screen every 5 mins. admittedly the guy was funny every now and then, and he ultimately really loved the movie too, so it wasn't the worst but it certainly was taking me out of the film a bit. tho those two leads absolutely fucking killed it, and I really loved the bits where she's moving like the ghost in pulse, also there were some fun jumpscares too. I was on edge for good chunks of this, especially the car scene toward the end.",personal_reaction
"bear couldn’t handle all that.",low_effort_quip
"Stayyyyyyyyyyyyyyyyyyy 😨 REMEMBER THE NAME CURRY BARKER. That man just made an absolute beast of a film. The moment it ended I had to sit there for a minute trying to unscramble my brain. The whole film sits on this weird, queasy wavelength where something always feels wrong even during the nothing moments. The film keeps blurring the line between affection and possession. Even the framing and cinematography is infected by that idea. The camera is so fixated on them, trapping them inside the frame. On paper it's a tiny film with a modest budget, but it never feels small. And Inde Navarrette... MY GAWD. She somehow makes you smile in discomfort while simultaneously making your skin crawl. Every smile of hers feels disarmingly warm and vaguely sinister at the same time. She gave me the same feeling I got watching Isabella Adjani in Possession. Just pure unpredictability.",cinematic_critique
"inde navarrete, you're a fucking star",cinematic_critique
"YOU CAN'T USE CURRENT JOYS LIKE THAT BRO",personal_reaction
"A rollicking debut and another prime example of the YouTube to horror filmmaking pipeline. Sean and Chris break down the state of the horror genre at large and highlight some of their favorites from 2026. Then, Curry Barker joins Sean for a deep dive into his movie and explores what he has coming next.",cinematic_critique
"bro got himself a yandere girlfriend",low_effort_quip
"One of the wildest experiences I've ever had in a movie theater. My darling was gripping my arm so tightly that it went completely numb. Curry Barker captures the essence of contemporary horror and wraps it in a concept so absorbing and flexible, enhanced by sound design and lighting work so perfect it's worthy of applause. Inde Navarrette terrified me like never before; her face sometimes looked digitized, as if she were genuinely possessed during filming. Her expressions and gazes remain frozen in my mind, like an obsession. My favorite performance of the year so far, without a doubt.",cinematic_critique